,Timestamp,Plant_6,Plant_9,Plant_13,Plant_15,Plant_17,Plant_19,Plant_21,Plant_11,Plant_4,Plant_12,Plant_20,Plant_14,Plant_22,Plant_1,Plant_3,Plant_5,Plant_18,Plant_10
0,2014/01,11848,54138,33839,19438,6770,29098,45147,8578,326919,11668,93855,68067,13127,26363,26363,5799,13749,3633
1,2014/02,13528,53063,36690,24252,6943,26975,42656,9739,334540,11275,92865,66012,18565,29822,29822,7978,12880,2880
2,2014/03,12753,50551,38211,24978,7695,28991,46226,10619,356075,12306,99860,71251,19505,28915,28915,8149,13348,4165
3,2014/04,12681,52528,36979,23872,7436,27409,47929,10379,351736,11790,95409,66233,23983,29441,29441,5020,15650,4457
4,2014/05,13272,50855,31164,24145,7415,27959,47255,12155,332888,10407,97371,69890,21139,28110,28110,7087,15940,4035
5,2014/06,12534,47890,25176,21801,7458,27684,47667,13411,342228,10692,102953,72587,23414,37439,37439,6458,14815,4602
6,2014/07,15463,54463,33159,26475,8525,30786,46354,15521,402571,11023,113549,78457,24217,44314,44314,4014,13348,3657
7,2014/08,13623,43001,17999,25903,7919,26789,42802,14701,336072,8754,96391,73392,22459,49543,49543,4902,14562,4074
8,2014/09,16276,52829,29654,28315,8704,29951,50999,14871,376780,10694,113118,84343,24669,52108,52108,8410,16353,5032
9,2014/10,16765,53268,33287,23547,8585,31493,46386,14666,388088,10848,102589,79228,20847,50940,50940,8586,13600,4879
10,2014/11,15887,48121,31415,28120,7084,28853,44680,14900,351833,9927,102541,83739,23440,45547,45547,8547,13418,3900
11,2014/12,11449,34850,19740,21938,6403,22507,33242,10747,254907,7332,79670,52452,15683,49014,49014,5203,9337,2886
12,2015/01,11273,45453,16956,21910,5294,26195,40291,12943,309884,11730,89594,74505,29572,48144,48144,5190,15638,3555
13,2015/02,13154,49195,29205,24965,7762,28215,43123,14777,339278,11055,93224,80427,30668,57400,57400,6790,14495,4200
14,2015/03,15185,55560,35790,27874,8394,26608,49161,14573,406989,12739,99411,86379,31685,51290,51290,8008,16990,4946
15,2015/04,14363,54785,27505,26517,7905,25284,46865,14961,363053,11715,91041,75857,30961,51489,51489,7805,15460,4529
16,2015/05,13218,49450,25175,23695,7505,24521,48662,13944,318625,8361,86823,71439,26182,60348,60348,8820,14250,3997
17,2015/06,15040,58378,29324,27475,8658,27390,50915,15880,361942,10751,108864,88607,27079,64976,64976,9992,16505,5132
18,2015/07,16214,54707,33396,29142,9405,27361,43290,17408,409207,11338,107636,80963,28153,65834,65834,7290,9665,4214
19,2015/08,14450,48683,20907,26539,8143,26165,40469,16119,346117,10491,97134,76682,27339,62550,62550,4397,12820,3773
20,2015/09,15429,56285,25806,27528,9041,28763,53782,17156,391135,12649,112508,90791,28939,63741,63741,10605,16682,5042
21,2015/10,16381,59867,32424,28311,9230,28092,53095,16430,381944,10806,106010,90635,30270,67452,67452,10770,17262,5208
22,2015/11,15884,58649,27453,26355,9267,30975,50772,16074,351047,13135,109497,91853,28222,56343,56343,11170,16524,4907
23,2015/12,11739,42950,15251,19894,6922,24562,36915,12784,241537,8295,81249,61889,14058,57440,57440,8463,12679,3897
24,2016/01,10864,40533,14546,18868,6082,30929,38936,11274,285041,12387,104204,79193,29068,62433,62433,10449,12274,3816
25,2016/02,12843,50504,21421,26972,7665,33522,46005,16351,368967,12714,120268,96737,33973,66399,66399,12030,15777,5342
26,2016/03,14177,54645,25488,26511,8704,32247,50099,15308,362363,12146,114947,96434,36919,68927,68927,11259,16372,4978
27,2016/04,15486,54334,31316,28143,8619,33611,47458,16365,375696,12633,118108,103290,36394,65450,65450,11887,17234,5342
28,2016/05,13980,45908,21013,21297,7785,30985,46451,15437,294298,11428,105625,90184,33389,69097,69097,13193,14816,4675
29,2016/06,16345,55562,31294,29203,9234,35315,51767,17158,365368,12210,127000,106150,44562,62563,62563,12724,17581,5184
30,2016/07,14144,51899,32063,26573,8719,34908,45453,16695,365063,8906,117216,94011,46766,80351,80351,11409,17001,4995
31,2016/08,14948,37997,26028,29434,8860,38206,32187,18365,387308,10552,130097,98304,51841,75302,75302,8022,5200,1646
32,2016/09,14108,51601,30324,28894,8419,36548,48336,17408,385929,12881,126425,108510,57817,68225,68225,10448,17581,5490
33,2016/10,12132,45957,28287,23709,7103,35063,44789,16581,345081,10300,118931,94785,59562,75047,75047,12040,15326,4807
34,2016/11,14211,48850,32752,26480,6971,36660,47983,16599,350009,11300,128333,110115,67516,60100,60100,13842,15725,5414
35,2016/12,9039,30612,22522,14177,6686,27249,28135,12176,252703,8543,87541,60782,39770,62650,62650,8097,11313,3935
